,B01003_001E,B28002_002E,B28002_013E,B28003_002E,B28003_006E,state,county,tract
0,1825,392,149,426,149,17,031,630200
1,5908,1242,231,1411,133,17,031,580700
2,3419,928,140,1068,104,17,031,590600
3,2835,917,138,1003,81,17,031,600700
4,1639,322,245,356,218,17,031,611900
5,3445,1326,153,1490,27,17,031,804505
6,6122,2080,351,2289,172,17,031,804701
7,2441,736,19,752,8,17,031,804706
8,5749,1801,147,1907,120,17,031,824005
9,4728,1460,68,1468,60,17,031,824006
10,7070,2139,110,2283,64,17,031,824113
11,5186,1799,74,1839,58,17,031,824114
12,4053,1207,156,1252,148,17,031,824115
13,5373,1844,219,2080,122,17,031,824116
14,9453,3251,111,3286,93,17,031,824117
15,5655,1940,124,1955,136,17,031,824119
16,8970,3142,236,3202,207,17,031,824120
17,3153,1093,103,1130,82,17,031,824121
18,6526,2231,94,2174,169,17,031,824122
19,7348,2505,296,2565,236,17,031,824123
20,4010,1302,204,1396,143,17,031,825303
21,4338,1486,82,1579,61,17,031,825304
22,4924,1300,283,1480,163,17,031,830007
23,4400,1228,154,1292,141,17,031,830008
24,3901,723,360,836,250,17,031,830500
25,4733,1607,330,1810,164,17,031,830600
26,3814,1341,311,1562,246,17,031,830700
27,2522,1289,59,1329,19,17,031,830800
28,2993,1188,44,1248,36,17,031,830900
29,2177,1006,29,1034,22,17,031,831000
30,8537,2198,492,2504,271,17,031,831100
31,5841,1755,68,1795,57,17,031,811900
32,2730,537,155,578,148,17,031,191000
33,4470,1378,81,1420,58,17,031,805600
34,7182,2104,504,2245,443,17,031,806004
35,5444,1548,103,1654,19,17,031,802002
36,6610,1800,179,1898,133,17,031,802504
37,4763,1483,332,1615,217,17,031,802702
38,4583,1463,147,1549,114,17,031,803008
39,5310,1869,206,2041,159,17,031,803200
40,5765,1837,380,1945,326,17,031,803500
41,7263,2477,17,2477,17,17,031,804102
42,6364,2224,245,2285,208,17,031,824505
43,3488,740,334,857,291,17,031,825900
44,2923,589,247,744,102,17,031,826000
45,5786,1766,299,1794,297,17,031,826100
46,2848,903,265,1050,185,17,031,826304
47,3517,1593,32,1584,71,17,031,242300
48,4520,1742,344,2129,70,17,031,760801
49,2302,649,188,763,108,17,031,490300
50,2777,728,174,831,100,17,031,490700
51,3136,1227,224,1347,170,17,031,500100
52,4515,1041,259,1059,241,17,031,520400
53,5076,1262,208,1332,149,17,031,820902
54,4787,1369,278,1401,246,17,031,821001
55,5404,1493,219,1586,198,17,031,821002
56,3965,1075,126,1143,109,17,031,822200
57,4366,1341,233,1428,173,17,031,822500
58,3147,1110,317,1259,243,17,031,822801
59,4847,1543,230,1588,245,17,031,823200
60,2313,345,171,475,88,17,031,823603
61,4509,1366,255,1438,194,17,031,823705
62,6847,2225,390,2296,372,17,031,824107
63,4778,867,591,1147,373,17,031,824300
