,estimated total households,estimated total households with a computer,estimated total households with broadband internet subscription,estimated total households median household income,percent estimated percent of families and people whose income in the past 12 months is below poverty level,estimated total population hispanic or latino (of any race),estimated total population Black or African American alone (non-Hispanic),estimated unemployment rate,percent estimated unemployment rate,state,county,tract
0,575,426,392,37422,25.7,1622,0,-888888888,36.2,17,031,630200
1,1544,1411,1242,47000,17.4,4742,161,-888888888,42.3,17,031,580700
2,1172,1068,917,46033,7.9,2119,9,-888888888,30.7,17,031,590600
3,1084,1003,917,45294,17.0,850,82,-888888888,36.3,17,031,600700
4,574,356,322,24507,55.0,438,1175,-888888888,46.0,17,031,611900
5,1517,1490,1326,71438,9.0,565,178,-888888888,31.0,17,031,804505
6,2461,2289,2080,69472,3.7,1632,616,-888888888,33.3,17,031,804701
7,760,752,736,115500,0.7,390,22,-888888888,25.7,17,031,804706
8,2027,1907,1801,112125,2.1,298,23,-888888888,28.8,17,031,824005
9,1528,1468,1460,129667,5.5,208,37,-888888888,35.1,17,031,824006
10,2347,2283,2122,97365,7.7,826,146,-888888888,38.9,17,031,824113
11,1897,1839,1799,108933,4.3,167,251,-888888888,33.1,17,031,824114
12,1400,1252,1200,74318,4.0,332,343,-888888888,41.7,17,031,824115
13,2202,2080,1844,68125,10.0,648,588,-888888888,34.6,17,031,824116
14,3379,3286,3251,102696,0.8,565,80,-888888888,34.8,17,031,824117
15,2091,1955,1927,106607,2.5,373,58,-888888888,35.9,17,031,824119
16,3409,3202,3067,100911,5.4,506,103,-888888888,38.3,17,031,824120
17,1212,1130,1086,81570,5.8,289,11,-888888888,36.1,17,031,824121
18,2343,2174,2231,92476,4.9,436,247,-888888888,31.9,17,031,824122
19,2801,2565,2458,71671,13.5,650,163,-888888888,29.8,17,031,824123
20,1539,1396,1284,66684,6.2,506,200,-888888888,24.5,17,031,825303
21,1640,1579,1486,70781,5.9,958,0,-888888888,31.2,17,031,825304
22,1643,1480,1290,47466,21.0,234,4120,-888888888,38.1,17,031,830007
23,1433,1292,1228,85156,2.8,75,3907,-888888888,29.0,17,031,830008
24,1086,836,723,37917,21.4,3867,0,-888888888,45.5,17,031,830500
25,1974,1810,1607,47227,20.0,1687,719,-888888888,17.7,17,031,830600
26,1808,1562,1341,55236,16.3,519,1476,-888888888,23.7,17,031,830700
27,1348,1329,1289,79405,0.0,376,11,-888888888,9.3,17,031,830800
28,1284,1248,1188,102246,0.0,982,86,-888888888,16.7,17,031,830900
29,1056,1034,1006,149722,0.0,186,19,-888888888,11.9,17,031,831000
30,2775,2504,2156,60540,9.7,5128,23,-888888888,33.0,17,031,831100
31,2688,2245,2104,47763,6.4,1346,295,-888888888,40.3,17,031,806004
32,1852,1795,1744,135750,3.2,377,440,-888888888,36.1,17,031,811900
33,726,578,537,55081,11.3,2356,54,-888888888,37.1,17,031,191000
34,1478,1420,1373,143824,1.7,79,39,-888888888,35.5,17,031,805600
35,1673,1654,1548,126250,1.9,484,111,-888888888,38.8,17,031,802002
36,2031,1898,1792,83463,3.5,2816,52,-888888888,30.3,17,031,802504
37,1832,1615,1473,86034,6.5,186,12,-888888888,40.1,17,031,802702
38,1663,1549,1463,113179,0.7,337,76,-888888888,31.6,17,031,803008
39,2200,2041,1869,91009,0.0,453,19,-888888888,45.1,17,031,803200
40,2271,1945,1837,114375,1.5,133,25,-888888888,34.5,17,031,803500
41,2494,2477,2477,141786,0.0,260,102,-888888888,40.4,17,031,804102
42,2493,2285,2208,79904,3.5,688,433,-888888888,28.8,17,031,824505
43,1148,857,740,50761,14.0,800,2332,-888888888,32.9,17,031,825900
44,846,744,589,45833,14.6,1085,1551,-888888888,41.8,17,031,826000
45,2091,1794,1766,41792,19.7,1440,3290,-888888888,35.2,17,031,826100
46,1235,1050,903,35799,28.3,0,2653,-888888888,32.0,17,031,826304
47,1655,1584,1593,94639,5.2,415,11,-888888888,12.7,17,031,242300
48,2199,2129,1742,68159,5.5,689,141,-888888888,23.1,17,031,760801
49,871,763,643,57301,10.6,0,2182,-888888888,38.9,17,031,490300
50,931,831,728,44745,15.9,13,2764,-888888888,38.9,17,031,490700
51,1517,1347,1195,46476,5.4,35,3056,-888888888,34.3,17,031,500100
52,1300,1059,1041,45729,14.5,3950,94,-888888888,36.7,17,031,520400
53,1481,1332,1262,87443,7.8,2273,275,-888888888,27.5,17,031,820902
54,1647,1401,1351,54620,6.5,1321,274,-888888888,32.8,17,031,821001
55,1784,1586,1483,58828,5.5,1825,77,-888888888,39.1,17,031,821002
56,1252,1143,1063,94211,1.5,1037,103,-888888888,33.8,17,031,822200
57,1601,1428,1341,76054,9.0,868,363,-888888888,38.1,17,031,822500
58,1502,1259,1101,62010,1.2,797,234,-888888888,29.6,17,031,822801
59,1833,1588,1533,66639,4.7,1096,258,-888888888,35.6,17,031,823200
60,563,475,345,38047,28.7,1434,795,-888888888,45.0,17,031,823603
61,1632,1438,1357,59018,14.5,882,311,-888888888,41.8,17,031,823705
62,2668,2296,2167,72289,2.6,619,335,-888888888,42.1,17,031,824107
63,1520,1147,867,31480,22.8,246,4146,-888888888,58.8,17,031,824300
64,1349,1197,1162,51875,1.5,81,3170,-888888888,38.5,17,031,825504
65,954,949,949,150625,1.2,326,87,-888888888,12.4,17,031,222200
66,2361,2082,1847,49455,19.5,2090,75,-888888888,30.8,17,031,811600
67,1575,1386,1330,75625,8.3,2985,73,-888888888,37.0,17,031,811800
68,2391,2017,1830,46696,17.1,6758,40,-888888888,36.8,17,031,814400
69,1903,1772,1711,86819,4.4,853,148,-888888888,31.2,17,031,815702
70,577,536,480,95096,1.2,234,11,-888888888,36.9,17,031,815800
71,2481,2283,2051,62163,0.7,580,1751,-888888888,31.5,17,031,816100
72,1602,1454,1320,64073,12.9,3615,184,-888888888,32.4,17,031,816300
73,1701,1568,1350,49468,12.8,1322,3239,-888888888,35.9,17,031,817000
74,2331,2035,1890,85989,1.4,822,447,-888888888,43.5,17,031,818500
75,1388,1292,1200,89387,2.8,708,137,-888888888,29.9,17,031,818700
76,1316,1140,1000,53718,2.3,2723,94,-888888888,28.0,17,031,200100
77,1035,987,901,86060,5.2,704,79,-888888888,16.7,17,031,160900
78,651,520,482,68958,7.0,828,89,-888888888,35.6,17,031,170900
79,879,833,790,98973,5.2,513,30,-888888888,17.3,17,031,220300
80,296,213,200,30435,19.3,627,218,-888888888,36.9,17,031,630100
81,1901,1630,1357,34230,18.3,732,4515,-888888888,43.0,17,031,661000
82,409,252,211,28250,44.1,33,854,-888888888,47.2,17,031,670200
83,1988,1774,1611,39700,13.9,392,1104,-888888888,40.3,17,031,010400
84,1071,793,672,16736,16.5,21,1688,-888888888,54.4,17,031,380100
85,383,327,203,28036,29.0,119,1243,-888888888,53.6,17,031,671800
86,1050,716,579,24750,39.2,40,2668,-888888888,45.6,17,031,691100
87,1533,1280,1185,41076,13.9,0,3862,-888888888,38.2,17,031,530300
88,1879,1737,1658,96332,1.7,2055,19,-888888888,32.8,17,031,560900
89,705,620,581,48110,9.0,1978,68,-888888888,33.8,17,031,580300
90,898,618,590,26600,25.0,2369,81,-888888888,38.7,17,031,611300
91,552,421,346,25882,33.7,860,671,-888888888,39.2,17,031,611600
92,2030,1752,1589,55779,8.8,6076,263,-888888888,36.3,17,031,620300
93,1239,1016,865,69764,5.1,3831,57,-888888888,36.1,17,031,620400
94,1494,1365,1330,140417,0.8,581,12,-888888888,34.1,17,031,120100
95,1126,1030,1016,54394,17.5,1296,442,-888888888,23.7,17,031,140100
96,1232,1100,874,58798,8.8,2302,182,-888888888,31.6,17,031,831500
97,1463,1215,989,39180,13.7,3970,263,-888888888,36.4,17,031,831200
98,380,340,297,46333,0.0,464,468,-888888888,35.2,17,031,831300
99,1018,871,706,33776,19.7,752,1952,-888888888,46.4,17,031,831400
100,2325,1858,1534,47042,5.9,5555,357,-888888888,39.8,17,031,831600
101,772,741,702,62130,8.4,1392,22,-888888888,27.3,17,031,831700
102,2217,1998,1809,55368,7.4,1750,100,-888888888,32.9,17,031,831800
103,1408,1391,1380,131500,0.0,293,55,-888888888,8.4,17,031,831900
104,790,790,768,121500,0.0,69,52,-888888888,11.2,17,031,832000
105,1843,1774,1611,76193,13.5,288,850,-888888888,11.9,17,031,832100
106,1490,1404,1359,109701,3.1,451,13,-888888888,14.3,17,031,832200
107,881,875,851,120052,1.3,397,35,-888888888,14.4,17,031,832300
108,1295,1134,1120,100972,4.6,692,104,-888888888,18.3,17,031,832400
109,1387,1224,1207,148802,4.1,241,175,-888888888,29.5,17,031,832500
110,894,649,530,22500,27.5,377,1543,-888888888,48.7,17,031,827300
111,1450,1297,1242,46394,17.2,1029,2570,-888888888,38.3,17,031,825700
112,2450,1948,1853,51217,7.2,425,5375,-888888888,33.3,17,031,825803
113,1305,1233,1171,51186,12.8,31,4019,-888888888,38.6,17,031,826303
114,1405,1243,1171,37514,22.3,542,2721,-888888888,26.8,17,031,828503
115,1173,1014,990,59398,4.6,1276,134,-888888888,38.6,17,031,640400
116,1481,1219,986,46289,9.3,5352,106,-888888888,33.3,17,031,660400
117,1650,1335,1127,35703,19.9,2282,2290,-888888888,32.3,17,031,660800
118,665,456,420,27882,31.5,147,1865,-888888888,51.8,17,031,671300
119,2346,2272,2100,70341,6.2,733,875,-888888888,31.2,17,031,825302
120,2005,1728,1506,40258,22.9,157,5356,-888888888,39.1,17,031,826500
121,2078,1759,1561,34510,22.8,108,4631,-888888888,38.7,17,031,826700
122,990,894,800,27667,28.8,243,1984,-888888888,41.4,17,031,827100
123,1882,1615,1476,46250,12.0,853,1722,-888888888,37.0,17,031,828000
124,1814,1638,1509,63750,4.1,499,2181,-888888888,30.9,17,031,828202
125,1294,954,816,32000,36.3,1933,1541,-888888888,37.4,17,031,829302
126,1965,1848,1766,72734,7.6,3685,386,-888888888,26.9,17,031,804406
127,1805,1720,1656,96458,0.9,489,37,-888888888,36.0,17,031,804506
128,4259,3919,3707,105240,2.3,1621,492,-888888888,29.9,17,031,804507
129,747,715,637,61148,16.6,1147,29,-888888888,22.8,17,031,804508
130,1603,1525,1432,84375,5.5,3574,365,-888888888,30.2,17,031,804509
131,1426,1364,1100,72411,15.5,4709,214,-888888888,26.3,17,031,804510
132,724,699,562,58203,20.0,1375,205,-888888888,30.3,17,031,804511
133,1441,1320,1264,88149,8.2,427,34,-888888888,31.8,17,031,804608
134,2285,2253,2162,98004,1.9,64,150,-888888888,24.2,17,031,804609
135,1124,1004,976,67319,11.4,128,26,-888888888,28.0,17,031,804610
136,1831,1756,1662,88482,2.9,398,48,-888888888,32.7,17,031,804611
137,2064,2027,1982,91913,1.3,755,477,-888888888,27.1,17,031,804713
138,1224,1191,1126,81181,6.5,291,0,-888888888,29.4,17,031,804714
139,1071,1006,983,51169,10.6,1331,143,-888888888,32.0,17,031,804715
140,1572,1534,1489,96667,6.0,565,171,-888888888,30.5,17,031,804716
141,1848,1686,1625,90833,3.2,647,34,-888888888,33.4,17,031,806103
142,1714,1485,1353,47753,19.7,562,608,-888888888,27.4,17,031,806104
143,2341,2144,1854,49054,9.8,1109,105,-888888888,30.4,17,031,806201
144,2544,2158,1966,54139,1.6,381,229,-888888888,40.3,17,031,806202
145,2361,2131,1993,86363,0.0,342,599,-888888888,36.3,17,031,812301
146,932,874,822,141111,4.9,360,405,-888888888,33.9,17,031,812302
147,1801,1697,1555,68466,4.7,164,835,-888888888,30.4,17,031,812801
148,1308,1231,1095,60238,11.5,171,521,-888888888,22.8,17,031,812802
149,851,660,570,41589,27.4,3021,128,-888888888,32.0,17,031,813301
150,887,709,546,41250,17.1,2795,118,-888888888,30.8,17,031,813302
151,991,842,645,48731,17.0,3440,141,-888888888,34.3,17,031,813701
152,1085,936,781,50487,17.6,3528,270,-888888888,37.4,17,031,813702
